# Generated images and guest assets intentionally omitted from Git.
# Format: SHA256  basename

f070be8d27285d6ddae8494dd9926a116d14e70a1e5103a75d833b942c2df31a  axvisor-task1-yolo-rr.bin
7954046b75b82b7b21c0b6bbec5386551c68906072b3abe148b7e718eed63e64  axvisor-task1-yolo-rr.fit
e222bd80e38a05d9a08b729c8d03294b015ab76a9fb0a35787ec4eff91135a79  axvisor-task1-yolo-fp-rr.bin
58ba180acbf44fcf564bc5ec8e6afcfde6fda889119f977f4b6e67a34a897d85  axvisor-task1-yolo-fp-rr.fit
bbbc35b010387431c107e54927a8082e21bc22a19235bd6d076803181093373f  axvisor-task1-linux2-fp-rr.bin
712b970b63f2e458c014e184dbca8fa5122ad3b74c1977b8790d10fc2465a567  axvisor-task1-linux2-fp-rr.fit
b426f84938fc8be61f975f0ae85db6a4ed349a06bb06b6cb10b24182adaab16c  axvisor-task1-linux2-idle-fp-rr.bin
9bc62c646a72cb26da4d1824880195d52a8db379ade663243872fe6b0764402e  axvisor-task1-linux2-idle-fp-rr.fit
a5d74bca39c161339243ca0b36230f52ffc51aeb17b79b602e382e99b9427932  axvisor-task1-linux2-stability-fp-rr.bin
37ead3f6c6ceef9d78c36e15bbafae52b413bbf2e73aa83bb8d88ed8c0cc6e67  axvisor-task1-linux2-stability-fp-rr.fit
4c15d81289bd2f844a68bb4f500a2198e2b948eb3d02b52d8c9645372579441a  axvisor-task23-fifo.bin
c14bd6ef4a4b002286d16b970af42ebc861951e49144c1f848f0131d34cf99f2  axvisor-task23-fifo.fit
de398456718997c321b0a9b44a817909a5a9394064965ef668e690c1c9917807  atk-dlrk3588-starry.dtb
f262d305daa57a8f59d848d530e0d24f0b48f9d0b39f86eeb27f4114845bef17  linux-qemu
7ad2efc0cce1232bdf1e063d791742e2a141cdd15f78a7dac507ba7ab6724f14  rt-linux-initramfs.cpio.gz
df31e00a032115d3307fe9dd8fe83c648e11ef16c7ed2ce9edc285643248c7ff  cyclictest
63e03217a982606f21a3cfe0e6ac3112f14590a9eacd346db19a6e63ba006b53  stress-ng
bf6561bb0a3b26c936597ec5c1878be7a11728179a070266c7e753abb6424dc3  rtthread-periodic.bin
e61b388e1abbe872ab401ec305329ae144c2c5660bcc664a180c21ab9f67e5b8  task2-linux-initramfs.cpio.gz
