== basic-types ==
ok: bool/true = true
ok: bool/and = false
ok: int8/max = 127
ok: int8/min = -128
ok: uint8/max = 255
ok: int16/max = 32767
ok: uint16/max = 65535
ok: int32/max = 2147483647
ok: uint32/max = 4294967295
ok: int64/max = 9223372036854775807
ok: uint64/max = 18446744073709551615
ok: uint8/wrap = 0
ok: int8/overflow-conv = -56
ok: byte=uint8 = 65
ok: rune=int32 = 19990
ok: float32/str = 0.3333333
ok: float64/div = 0.25
ok: complex/real = 3
ok: complex/imag = 4
ok: complex/abs = 5
ok: complex64/conv = (3+4i)
ok: uintptr/roundtrip = 42
ok: conv/int->float = 3.5
ok: conv/float->int-trunc = 3
ok: conv/[]byte->string = Go
ok: conv/string->[]byte/len = 6
ok: conv/string->[]rune/len = 5
ok: conv/rune->string = 世
ok: conv/utf8.RuneCountInString = 6
ok: zero/int = 0
ok: zero/string =
ok: zero/bool = false
ok: zero/float = 0
ok: zero/pointer-nil = true
ok: named/celsius->fahrenheit = 212
== constants-iota ==
ok: iota/zero = 0
ok: iota/one = 1
ok: iota/two = 2
ok: iota/three = 3
ok: iota/flagA = 1
ok: iota/flagB = 2
ok: iota/flagC = 4
ok: iota/flagD = 8
ok: iota/flag-combine = 5
ok: iota/KB = 1024
ok: iota/MB = 1048576
ok: iota/GB = 1073741824
ok: iota/mixed-em0 = 0
ok: iota/mixed-em1 = 10
ok: iota/mixed-em2 = 99
ok: iota/mixed-em3 = 30
ok: const/typed-pi = 3.14159
ok: const/untyped-as-float = 6.28318
ok: const/bigShift = 4611686018427387904
ok: const/maxInt = 9223372036854775807
ok: const/huge>>100 = 1
== operators ==
ok: op/add = 10
ok: op/sub = 4
ok: op/mul = 21
ok: op/quo = 2
ok: op/rem = 1
ok: op/neg-rem = -1
ok: op/and = 8
ok: op/or = 14
ok: op/xor = 6
ok: op/andnot = 4
ok: op/shl = 16
ok: op/shr = 16
ok: op/complement = 255
ok: op/eq = true
ok: op/ne = true
ok: op/lt = true
ok: op/le = true
ok: op/gt = true
ok: op/ge = true
ok: op/&&-shortcircuit = 0
ok: op/||-shortcircuit = 0
ok: op/||-eval = true
ok: op/sideeffect-count = 0
ok: op/precedence-1 = 14
ok: op/precedence-2 = 5
ok: op/precedence-paren = 20
ok: op/+= = 15
ok: op/-= = 12
ok: op/*= = 24
ok: op//= = 6
ok: op/%= = 2
ok: op/<<= = 16
ok: op/>>= = 8
ok: op/&= = 8
ok: op/|= = 9
ok: op/^= = 10
ok: op/&^= = 8
ok: op/++ = 6
ok: op/-- = 5
ok: op/deref-assign = 42
ok: op/addr-deref = 42
== strings-runes-bytes ==
ok: str/len-bytes = 14
ok: str/runecount = 9
ok: str/index-byte = 104
ok: str/slice-bytes = héll
ok: str/concat = go-os
ok: str/interp-len = 5
ok: str/raw-len = 7
ok: str/raw-content = a\tb\nc
ok: str/range-runeN = 9
ok: str/range-firstidx = 0
ok: str/range-lastidx = 11
ok: str/range-runesum = 50758
ok: rune/lit = 65
ok: rune/unicode-escape = 19990
ok: rune/hex-escape = 65
ok: rune/newline = 10
ok: rune/slice-len = 9
ok: rune/slice-roundtrip = héllo, 世界
ok: str/builder = 0;1;2;
ok: str/builder-len = 6
== arrays-slices ==
ok: arr/len = 5
ok: arr/elem = 9
ok: arr/value-semantics = 0
ok: arr/comparable = true
ok: arr/index-literal = 20
ok: arr/index-literal-zero = 0
ok: arr/2d = 7
ok: slice/len = 5
ok: slice/cap>=len = true
ok: slice/append-len = 7
ok: slice/append-elem = 7
ok: slice/append-spread = 9
ok: slice/append-spread-len = 9
ok: slice/copy-n = 3
ok: slice/copy-head = 2
ok: slice/copy-tail = 4
ok: slice/2idx-len = 3
ok: slice/2idx-elem0 = 3
ok: slice/2idx-aliases-backing = 100
ok: slice/3idx-len = 2
ok: slice/3idx-cap = 3
ok: slice/clear = [0 0 0]
ok: slice/clear-keeps-len = 3
ok: slice/make-len = 2
ok: slice/make-cap = 8
ok: slice/nil-len = 0
ok: slice/nil-is-nil = true
ok: slice/nil-append = 1
ok: slice/range-sum = 100
ok: slice/jagged-join = ab|c
== maps ==
ok: map/len = 3
ok: map/index = 2
ok: map/ok-value = 3
ok: map/ok-present = true
ok: map/ok-absent = false
ok: map/missing-zero = 0
ok: map/insert = 4
ok: map/update = 10
ok: map/delete = false
ok: map/delete-len = 3
ok: map/sorted-dump = a=10;c=3;d=4;
ok: map/value-sum = 17
ok: map/clear = 0
ok: map/struct-key = diag
ok: map/nil-read = 0
ok: map/nil-len = 0
ok: map/set-distinct = 3
ok: map/set-sorted = x,y,z
== structs-embedding ==
ok: struct/field = 7
ok: struct/field-name = go
ok: struct/method = #7:go
ok: struct/positional = 9
ok: struct/equal = true
ok: struct/notequal = true
ok: struct/ptr-field = 42
ok: embed/promoted-field = 1
ok: embed/promoted-method = #1:embed
ok: embed/own-field = ex
ok: embed/explicit-path = embed
ok: embed/2level-field = 5
ok: embed/2level-method = #5:deep
ok: embed/2level-own = 3
ok: struct/anon-field = 1
ok: struct/anon-name = z
ok: struct/anon-slice-sum = 6
ok: struct/empty-size = 0
== methods-interfaces ==
ok: method/value-recv = 5
ok: method/ptr-recv-inc = 6
ok: method/ptr-recv-add = 10
ok: method/value-bound = 10
ok: method/expression = 77
ok: iface/dispatch-area = 12
ok: iface/dispatch-perim = 14
ok: iface/reassign-area = 25
ok: iface/poly-areasum = 23
ok: iface/embed-name = w3
ok: iface/embed-kind = widget
ok: iface/embed-upcast = w3
ok: iface/nil = true
ok: iface/stringer = w9
ok: iface/any-count = 4
== type-assert-switch ==
ok: assert/single = 42
ok: assert/ok-value =
ok: assert/ok-flag = false
ok: assert/ok-success-value = 42
ok: assert/ok-success-flag = true
ok: assert/to-iface = w1
ok: tswitch/nil = nil
ok: tswitch/int = int:7
ok: tswitch/string = string:5
ok: tswitch/bool = bool:true
ok: tswitch/slice = []int:6
ok: tswitch/stringer = stringer:w4
ok: tswitch/default = other:float64
== generics ==
ok: gen/max-int = 9
ok: gen/max-float = 2.5
ok: gen/max-string = banana
ok: gen/max-explicit = 10
ok: gen/sum-int = 15
ok: gen/sum-float = 0.875
ok: gen/sum-defined = 30
ok: gen/map-sum = 12
ok: gen/map-crosstype = 1,22,333
ok: gen/filter-sum = 12
ok: gen/keys-sorted = abc
ok: gen/stack-len = 3
ok: gen/stack-pop-ok = true
ok: gen/stack-pop = z
ok: gen/stack-len-after = 2
ok: gen/pair-swap-first = one
ok: gen/pair-swap-second = 1
ok: gen/contains-true = true
